fit4110-ai-lab05  | INFO:     Started server process [1]
fit4110-db-lab05   | 2026-06-09 07:43:31.490 UTC [223] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:43:41.541 UTC [231] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:43:51.597 UTC [240] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:44:01.646 UTC [247] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:44:11.689 UTC [259] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:44:21.740 UTC [266] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:44:31.788 UTC [274] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:44:41.845 UTC [281] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:44:51.899 UTC [289] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:45:01.953 UTC [296] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:45:11.993 UTC [303] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:45:21.530 UTC [56] LOG:  checkpoint starting: time
fit4110-db-lab05   | 2026-06-09 07:45:22.032 UTC [310] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:45:30.133 UTC [56] LOG:  checkpoint complete: wrote 86 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.589 s, sync=0.008 s, total=8.603 s; sync files=46, longest=0.002 s, average=0.001 s; distance=401 kB, estimate=401 kB
fit4110-db-lab05   | 2026-06-09 07:45:32.087 UTC [319] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:45:42.146 UTC [326] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:45:52.194 UTC [338] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:46:03.545 UTC [345] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:46:13.599 UTC [353] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:46:16.219 UTC [360] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:46:23.657 UTC [374] FATAL:  database "lab05" does not exist
fit4110-db-lab05   | 2026-06-09 07:46:33.711 UTC [382] FATAL:  database "lab05" does not exist
